idx,varname,varlabel,agg,weight,note
323,modis_landcover_51.2012.categorical_evergreen_broadleaf_forest,evergreen broadleaf forest categorical MODIS in 2012,sum,,extensive count/area/total
324,modis_landcover_51.2012.categorical_deciduous_needleleaf_forest,deciduous needleleaf forest categorical MODIS in 2012,sum,,extensive count/area/total
325,modis_landcover_51.2012.categorical_deciduous_broadleaf_forest,deciduous broadleaf forest categorical MODIS in 2012,sum,,extensive count/area/total
326,modis_landcover_51.2012.categorical_mixed_forest,mixed forest categorical MODIS in 2012,sum,,extensive count/area/total
327,modis_landcover_51.2012.categorical_closed_shrublands,closed shrublands categorical MODIS in 2012,sum,,extensive count/area/total
328,modis_landcover_51.2012.categorical_woody_savannas,woody savannas categorical MODIS in 2012,sum,,extensive count/area/total
329,modis_landcover_51.2012.categorical_savannas,savannas categorical MODIS in 2012,sum,,extensive count/area/total
330,modis_landcover_51.2012.categorical_permanent_wetlands,permanent wetlands categorical MODIS in 2012,sum,,extensive count/area/total
331,modis_landcover_51.2012.categorical_croplands,croplands categorical MODIS in 2012,sum,,extensive count/area/total
332,modis_landcover_51.2012.categorical_urban_and_builtup,urban and builtup categorical MODIS in 2012,sum,,extensive count/area/total
333,modis_landcover_51.2012.categorical_cropland_natural_vegetation_mosaic,cropland natural vegetation mosaic categorical MODIS in 2012,sum,,extensive count/area/total
334,modis_landcover_51.2012.categorical_snow_and_ice,snow and ice categorical MODIS in 2012,sum,,extensive count/area/total
335,photov2019mean,mean photovoltaic potential in kWh/kWp in 2019,wmean,2019,
336,photov2019max,max photovoltaic potential in kWh/kWp in 2019,max,,
337,photov2019min,min photovoltaic potential in kWh/kWp in 2019,min,,
338,elev2017mean,Mean elevation in meters in 2017,wmean,2017,
339,elev2017max,Max elevation in meters in 2017,max,,
340,elev2017min,Min elevation in meters in 2017,min,,
341,distanceRoad2017mean,mean distance to road in meters in 2017,wmean,2017,
342,distanceRoad2017max,max distance to road in meters in 2017,max,,
343,distanceRoad2017min,min distance to road in meters in 2017,min,,
344,slope500m2017mean,mean slope in degrees in 2017,wmean,2017,
345,slope500m2017max,max slope in degrees in 2017,max,,
346,slope500m2017min,min slope in degrees in 2017,min,,
347,dist_water2017mean,mean distance to water in meters in 2017,wmean,2017,
348,dist_water2017max,max distance to water in meters in 2017,max,,
349,dist_water2017min,min distance to water in meters in 2017,min,,
