prov_id,ln_NTLpc2012,ln_NTLpc2013,ln_NTLpc2014,ln_NTLpc2015,ln_NTLpc2016,ln_NTLpc2017,ln_NTLpc2018,ln_NTLpc2019,ln_NTLpc2020,ln_t400NTLpc2012,ln_t400NTLpc2013,ln_t400NTLpc2014,ln_t400NTLpc2015,ln_t400NTLpc2016,ln_t400NTLpc2017,ln_t400NTLpc2018,ln_t400NTLpc2019,ln_t400NTLpc2020
704,14.200003298399153,14.394095107103338,14.308880165492367,14.612877826078929,14.68396243023951,14.847831768251304,14.935676102368474,14.941285571323299,14.980668396893215,14.239753244943438,14.344371891232031,14.450074061674378,14.554778304705899,14.658235847042334,14.761855924218368,14.86508631222979,14.967849966762321,15.070371586396693
705,14.311185350803056,14.579617478102232,14.441205687479554,14.558264352868024,14.511451201820945,14.765546559616281,14.722149988966237,14.757901067509469,14.729776413065688,14.393848537745216,14.448149342324117,14.500717122573116,14.55164732585497,14.602542928261897,14.652106614603465,14.699066080050423,14.745370971281346,14.790353876143572
706,14.769966101006212,15.045142875645986,15.034230167045516,15.206103535577615,15.15127069019718,15.203722808577199,15.20511444729928,15.111365393380444,15.156461799975434,14.949179400088568,14.990768369362888,15.032623641483298,15.071032590984707,15.104190757939849,15.137985174618622,15.16982401776223,15.200304589778051,15.229742416114018
707,14.417386715906773,14.678813572058395,14.706250720442872,14.654479365389069,14.846630687710135,15.096073182476907,15.05635456894387,14.96665043731075,14.989379210488119,14.531976100070361,14.607149286069099,14.68148887468767,14.756024282310037,14.826814023904133,14.898210002188444,14.967775591316219,15.036556768130206,15.104415694032864
708,13.005165558484682,13.178222308466035,13.207604635028275,13.370404610334042,13.184227860819993,13.784215740568381,13.796410541162043,13.733522910777827,13.87818034103562,13.004064156727205,13.113656970101466,13.224158033162814,13.334082622597728,13.445274636821152,13.556713109960446,13.668422862126624,13.779891292114293,13.891236152818763
709,13.877096464046675,14.020935266697741,13.931720059235904,13.88196775420132,13.938370043915706,14.12081266746313,14.221762379495672,14.066678642681582,14.206633679248673,13.877069290959415,13.91205027239264,13.952333789583395,13.99089293391187,14.027981594584709,14.066235584062726,14.105284894185019,14.1448429108896,14.184709406218413
710,14.484792227733175,14.690981246240503,14.643813823597283,14.756231590413728,14.748627142449957,14.85012740303105,14.82091390131076,14.837949877709704,14.852987964754941,14.575946597701016,14.618923245602677,14.66240925657214,14.70417804694748,14.744765890379405,14.784304401716694,14.823859506591937,14.862631653652752,14.900838422704938
711,13.70426075167923,13.921257716402343,13.810851137671078,13.96331396293609,14.099017300768592,14.392433317343837,14.44569999282456,14.482533978822715,14.451917003399169,13.716569648519968,13.823366895358621,13.925722551754696,14.034630094020601,14.140723468267305,14.247637616274181,14.354363984001976,14.460949026364426,14.568511176841366
712,13.572234,13.895943000000003,13.817843,14.043299,14.006516,14.322226,14.211226,14.418634,14.309344,13.692226,13.786758,13.880979,13.974867,14.068241,14.161088,14.253249,14.344956,14.436349
713,13.258203443577857,13.459210860624895,13.28181017170107,13.692538546659632,13.695910946637827,13.938569400698546,13.901794756883664,13.842088046295228,14.014505111852705,13.294693065441457,13.393301350283256,13.487613754446997,13.583547852920987,13.681362656354285,13.775268899799148,13.866672807958496,13.957099894219597,14.046552286318542
714,14.760134115982762,14.814001182554312,14.889532327274617,14.974695152150003,14.981602604409455,15.15218841746803,15.045120289601895,15.050879897018527,14.978305286822645,14.819093381378556,14.856193318463154,14.892583841992248,14.92791608641012,14.963297053830699,14.99716405013175,15.03058736459973,15.063295018565345,15.09567854638429
715,13.328428666445793,13.585209073913031,13.579882855435365,13.73474174399004,13.863796495057809,14.2238737588917,14.182319784586618,14.227692988011912,14.297550743376055,13.382178391538735,13.518133579900441,13.642802645590368,13.770992654420303,13.893206715853339,14.01654127789506,14.140758351879372,14.264196829218587,14.38634625272257
801,14.119638879373017,14.370842024321913,14.27371974751225,14.479220591215801,14.619351957619122,14.643138836236323,14.642907039375297,14.804178820258452,14.870728524466923,14.184424266387976,14.272001204784587,14.360144200189323,14.446989313647796,14.535265087120155,14.62281051616159,14.709657068091364,14.796618514500715,14.883767528469098
802,13.452514046038022,13.63434800708023,13.599554710636452,13.589506705407386,13.74570746285907,14.283482445890531,14.074747072398775,14.089881299859595,14.108063718519949,13.46574388414491,13.55965637987306,13.653658115686609,13.747983125557928,13.842586118547183,13.937268209797757,14.031201618566682,14.124495441353217,14.21771341994832
803,12.378324449577832,12.683983526811764,13.057813392699503,13.657303724417247,13.739152202099431,13.764714125804916,13.859805919161172,13.867475818841102,13.853075679264014,12.680441239657503,12.87052897094479,13.059971527339579,13.249235289553331,13.436148738365006,13.620746929222546,13.803338724381256,13.984950921354924,14.167079832917619
804,13.522689000000002,13.671185999999999,13.296011,13.519088,13.600384,12.67818510403944,12.818414879378471,13.019409342496465,13.674843,11.689510387437803,11.867633511566597,12.007455245541527,12.218933919451572,12.392591988559856,12.578981446361722,12.760305707940997,12.943448158002692,13.132574865432867
805,12.674383,12.973843,12.752456,12.695022999999999,13.076737000000001,13.281233,13.373134,13.489391,13.445713,12.662029,12.766315,12.870867,12.97623,13.082650000000001,13.189674000000002,13.296826,13.40387,13.510748
806,11.086021931213436,11.549852817616587,11.44893692873236,11.9693972364771,12.041340374258233,12.69314703942333,13.059917374867084,12.940679940437947,13.079326082143398,11.155305968271097,11.423987451312538,11.686584294887247,11.952129327125657,12.211950715189866,12.48146421650228,12.74539193742333,13.01227204539535,13.273951316018477
807,13.000707565537194,12.899103560646067,12.63611996155625,13.535393268997883,13.605914927019962,13.77658538824523,13.763655436506777,13.8808525735406,13.786052953059011,13.053346790924563,13.205641533537461,13.34887140216352,13.495624323143943,13.636144752669395,13.774529325046473,13.912133048991882,14.04825597101384,14.182931682387546
808,11.732967280350135,11.01242240232212,11.721787441595598,12.084995613215684,12.59109884644787,13.333141861078257,13.443807481408019,13.408225123933223,13.412208526485742,11.257887775626624,11.57410586925072,11.888131556483296,12.204468894451727,12.517842039038083,12.83141450891433,13.14350960803215,13.453498472282556,13.762178339787358
901,14.449994040404155,14.407955579372357,14.380400411858215,14.461955787191679,14.451320108554956,14.371716192133343,14.500381084062948,14.304010616576909,14.401279607364106,14.43255271651521,14.430961009023356,14.427179469174378,14.423437426698788,14.416920653098977,14.410181847942093,14.403552788070972,14.396264534341334,14.387666988814352
902,12.194586036713742,12.208552244121403,12.240451140072294,12.314743186689592,12.501320935703399,12.653782265713573,12.76436314389178,12.396485797055364,12.42542438303024,11.989168769522273,12.087171973115513,12.182210875779562,12.272406465174702,12.361511309130155,12.44493517739756,12.524279494308532,12.599748521475988,12.67226667874313
903,12.186177,12.632467,11.484763935192216,10.879432947460735,11.279417235623562,11.776960132755836,11.820083536205715,11.952426381619226,11.930116742579393,9.514807735137337,9.877373427028033,10.246114984612749,10.611994181762892,10.981410378314601,11.34418865714298,11.702325175157783,12.058117362723465,12.412081122275758
904,12.882988,13.261202,12.955899,13.28274,13.633426,13.789057,13.695702,12.166571893559937,13.721881,13.49315139609877,13.537747543039108,13.591558027308295,13.62113656650494,13.662363648091972,13.68309983776333,13.694420706558112,13.695600257316423,13.69151627580072
905,14.866807,14.514709,12.273071300921726,13.728804,12.210741,12.066441009456883,12.644456912390707,12.283186303526827,11.756452946559987,13.305909695709973,13.256546846466795,13.215140164983636,13.175842095630426,13.145014430123368,13.111999959674929,13.083792069479832,13.05710602258541,13.031206960648355
